Date,Time,R1,R2,R3,R4,F1,F2,F3,SP,Volt,I,W,WH
2024/12/17,03:54:00,7.7,6,4.5,5.3,-15.2,-14.6,-13.8,27.5,110.11E+00,0.6284E+00,0.0352E+03,3.70651E+03
2024/12/17,03:55:00,7.7,6,4.5,5.4,-15.4,-14.7,-13.9,27.5,110.11E+00,0.6228E+00,0.0349E+03,3.70710E+03
2024/12/17,03:56:00,7.7,6,4.4,5.4,-15.5,-14.9,-14.1,27.6,110.11E+00,0.6196E+00,0.0347E+03,3.70768E+03
2024/12/17,03:57:00,7.7,6,4.5,5.4,-15.6,-15,-14.2,27.5,110.11E+00,0.6307E+00,0.0354E+03,3.70826E+03
2024/12/17,03:58:00,7.6,6,4.4,5.4,-15.7,-15.1,-14.3,27.4,110.11E+00,0.6212E+00,0.0348E+03,3.70884E+03
2024/12/17,03:59:00,7.6,5.9,4.4,5.4,-15.9,-15.3,-14.4,27.4,110.11E+00,0.6384E+00,0.0358E+03,3.70942E+03
2024/12/17,04:00:00,7.6,5.9,4.4,5.4,-16,-15.4,-14.6,27.4,110.11E+00,0.6279E+00,0.0352E+03,3.71001E+03
2024/12/17,04:01:00,7.6,5.9,4.4,5.4,-16.1,-15.5,-14.7,27.4,110.11E+00,0.6289E+00,0.0352E+03,3.71060E+03
2024/12/17,04:02:00,7.6,5.9,4.4,5.5,-16.3,-15.7,-14.8,27.7,110.11E+00,0.6207E+00,0.0347E+03,3.71119E+03
2024/12/17,04:03:00,7.6,5.9,4.4,5.5,-16.3,-15.8,-14.9,27.4,110.12E+00,0.6261E+00,0.0351E+03,3.71177E+03
2024/12/17,04:04:00,7.5,5.9,4.3,5.5,-16.5,-15.9,-15,27.5,110.11E+00,0.6320E+00,0.0354E+03,3.71236E+03
2024/12/17,04:05:00,7.5,5.8,4.3,5.5,-16.6,-16,-15.2,27.4,110.11E+00,0.6326E+00,0.0355E+03,3.71295E+03
2024/12/17,04:06:00,7.5,5.8,4.3,5.5,-16.7,-16.2,-15.3,27.5,110.11E+00,0.6263E+00,0.0350E+03,3.71354E+03
2024/12/17,04:07:00,7.5,5.8,4.3,5.5,-16.8,-16.3,-15.4,27.3,110.11E+00,0.6302E+00,0.0353E+03,3.71413E+03
2024/12/17,04:08:00,7.5,5.8,4.2,5.5,-16.9,-16.4,-15.5,27.3,110.12E+00,0.6355E+00,0.0356E+03,3.71472E+03
2024/12/17,04:09:00,7.5,5.7,4.2,5.5,-17,-16.5,-15.6,27.4,110.11E+00,0.6411E+00,0.0360E+03,3.71531E+03
2024/12/17,04:10:00,7.4,5.7,4.2,5.5,-17.1,-16.6,-15.7,27.5,110.11E+00,0.6381E+00,0.0359E+03,3.71591E+03
2024/12/17,04:11:00,7.4,5.7,4.2,5.5,-17.2,-16.8,-15.8,27.2,110.11E+00,0.6371E+00,0.0357E+03,3.71650E+03
2024/12/17,04:12:00,7.4,5.7,4.2,5.5,-17.3,-16.9,-15.9,27.4,110.11E+00,0.6403E+00,0.0360E+03,3.71710E+03
2024/12/17,04:13:00,7.4,5.6,4.1,5.5,-17.4,-17,-16,27.3,110.11E+00,0.6348E+00,0.0356E+03,3.71769E+03
2024/12/17,04:14:00,7.4,5.6,4.1,5.5,-17.6,-17.1,-16.1,27.3,110.11E+00,0.6456E+00,0.0363E+03,3.71829E+03
2024/12/17,04:15:00,7.3,5.6,4.1,5.5,-17.6,-17.2,-16.2,27.3,110.11E+00,0.6401E+00,0.0359E+03,3.71890E+03
2024/12/17,04:16:00,7.3,5.6,4.1,5.5,-17.7,-17.3,-16.3,27.3,110.12E+00,0.6439E+00,0.0362E+03,3.71950E+03
2024/12/17,04:17:00,7.3,5.5,4.1,5.5,-17.9,-17.4,-16.4,27.4,110.11E+00,0.6385E+00,0.0358E+03,3.72010E+03
2024/12/17,04:18:00,7.3,5.5,4,5.5,-18,-17.5,-16.4,27.4,110.11E+00,0.6402E+00,0.0359E+03,3.72070E+03
2024/12/17,04:19:00,7.2,5.5,4,5.5,-18,-17.7,-16.5,27.3,110.11E+00,0.6437E+00,0.0361E+03,3.72130E+03
2024/12/17,04:20:00,7.2,5.5,4,5.5,-18.1,-17.7,-16.6,27.3,110.11E+00,0.6480E+00,0.0364E+03,3.72190E+03
2024/12/17,04:21:00,7.2,5.4,3.9,5.5,-18.2,-17.9,-16.7,27.4,110.11E+00,0.6407E+00,0.0359E+03,3.72251E+03
2024/12/17,04:22:00,7.2,5.4,3.9,5.4,-18.3,-17.9,-16.8,27.6,110.11E+00,0.6447E+00,0.0362E+03,3.72311E+03
2024/12/17,04:23:00,7.2,5.4,3.9,5.4,-18.4,-18.1,-16.9,27.3,110.11E+00,0.6503E+00,0.0365E+03,3.72371E+03
2024/12/17,04:24:00,7.2,5.4,3.8,5.4,-18.5,-18.2,-17,27.4,110.11E+00,0.6509E+00,0.0366E+03,3.72432E+03
2024/12/17,04:25:00,7.1,5.3,3.8,5.4,-18.6,-18.2,-17.1,27.3,110.11E+00,0.6544E+00,0.0368E+03,3.72493E+03
2024/12/17,04:26:00,7.1,5.3,3.8,5.4,-18.7,-18.3,-17.2,27.6,110.11E+00,0.6486E+00,0.0364E+03,3.72554E+03
2024/12/17,04:27:00,7.1,5.3,3.7,5.4,-18.8,-18.4,-17.3,27.2,110.11E+00,0.6509E+00,0.0366E+03,3.72615E+03
2024/12/17,04:28:00,7.1,5.2,3.7,5.4,-18.9,-18.5,-17.4,27.4,110.11E+00,0.6483E+00,0.0364E+03,3.72675E+03
2024/12/17,04:29:00,7.1,5.2,3.7,5.4,-19,-18.6,-17.4,27.1,110.11E+00,0.6615E+00,0.0373E+03,3.72737E+03
2024/12/17,04:30:00,7,5.2,3.7,5.4,-19.1,-18.7,-17.5,27.2,110.11E+00,0.6537E+00,0.0368E+03,3.72798E+03
2024/12/17,04:31:00,7,5.2,3.6,5.4,-19.2,-18.8,-17.6,27.2,110.11E+00,0.6510E+00,0.0365E+03,3.72860E+03
2024/12/17,04:32:00,7,5.1,3.6,5.3,-19.2,-18.9,-17.7,27.4,110.11E+00,0.6543E+00,0.0368E+03,3.72921E+03
2024/12/17,04:33:00,7,5.1,3.5,5.3,-19.3,-19,-17.8,27.3,110.11E+00,0.6527E+00,0.0367E+03,3.72983E+03
2024/12/17,04:34:00,6.9,5.1,3.5,5.3,-19.4,-19.1,-17.9,27.5,110.12E+00,0.6399E+00,0.0358E+03,3.73043E+03
2024/12/17,04:35:00,6.9,5,3.5,5.3,-19.5,-19.2,-18,27.4,110.11E+00,0.6413E+00,0.0360E+03,3.73104E+03
2024/12/17,04:36:00,6.9,5,3.4,5.3,-19.6,-19.3,-18.1,27.5,110.11E+00,0.6406E+00,0.0359E+03,3.73164E+03
2024/12/17,04:37:00,6.8,5,3.4,5.3,-19.6,-19.3,-18.2,27.1,110.11E+00,0.6462E+00,0.0363E+03,3.73224E+03
2024/12/17,04:38:00,6.8,4.9,3.3,5.2,-19.7,-19.4,-18.2,27.2,110.11E+00,0.6447E+00,0.0362E+03,3.73284E+03
2024/12/17,04:39:00,6.8,4.9,3.3,5.2,-19.8,-19.5,-18.3,27.2,110.11E+00,0.6294E+00,0.0352E+03,3.73344E+03
2024/12/17,04:40:00,6.8,4.9,3.3,5.2,-19.9,-19.6,-18.4,27.2,110.11E+00,0.6345E+00,0.0356E+03,3.73403E+03
2024/12/17,04:41:00,6.8,4.9,3.3,5.2,-20,-19.7,-18.5,27.3,110.11E+00,0.6346E+00,0.0356E+03,3.73462E+03
2024/12/17,04:42:00,6.8,4.8,3.2,5.2,-20,-19.7,-18.5,27.2,110.11E+00,0.6333E+00,0.0356E+03,3.73521E+03
2024/12/17,04:43:00,6.7,4.8,3.2,5.2,-20.1,-19.8,-18.6,27.2,110.11E+00,0.6362E+00,0.0356E+03,3.73580E+03
2024/12/17,04:44:00,6.7,4.8,3.1,5.2,-20.2,-19.9,-18.7,27,110.11E+00,0.6385E+00,0.0358E+03,3.73639E+03
2024/12/17,04:45:00,6.7,4.7,3.1,5.1,-20.2,-20,-18.8,27,110.11E+00,0.6392E+00,0.0358E+03,3.73699E+03
2024/12/17,04:46:00,6.7,4.7,3.1,5.1,-20.3,-20,-18.9,27.1,110.11E+00,0.6391E+00,0.0358E+03,3.73759E+03
2024/12/17,04:47:00,6.6,4.7,3,5.1,-20.3,-20.1,-18.9,27.1,110.11E+00,0.6377E+00,0.0358E+03,3.73818E+03
2024/12/17,04:48:00,6.6,4.6,3,5.1,-20.4,-20.2,-19,27,110.12E+00,0.6348E+00,0.0356E+03,3.73878E+03
2024/12/17,04:49:00,6.6,4.6,3,5,-20.5,-20.2,-19.1,27.1,110.12E+00,0.6295E+00,0.0353E+03,3.73937E+03
2024/12/17,04:50:00,6.6,4.6,2.9,5,-20.5,-20.3,-19.2,27.3,110.11E+00,0.6280E+00,0.0351E+03,3.73995E+03
2024/12/17,04:51:00,6.5,4.5,2.9,5,-20.6,-20.4,-19.2,27.2,110.12E+00,0.6257E+00,0.0350E+03,3.74054E+03
2024/12/17,04:52:00,6.5,4.5,2.9,5,-20.7,-20.4,-19.3,27.1,110.11E+00,0.6210E+00,0.0347E+03,3.74112E+03
2024/12/17,04:53:00,6.5,4.5,2.8,5,-20.7,-20.5,-19.4,27,110.11E+00,0.6298E+00,0.0353E+03,3.74171E+03
2024/12/17,04:54:00,6.5,4.4,2.8,4.9,-20.8,-20.6,-19.4,27.2,110.12E+00,0.6320E+00,0.0354E+03,3.74230E+03
2024/12/17,04:55:00,6.5,4.4,2.8,4.9,-20.8,-20.6,-19.5,27.1,110.12E+00,0.6334E+00,0.0355E+03,3.74289E+03
2024/12/17,04:56:00,6.4,4.4,2.7,4.9,-20.9,-20.7,-19.5,27,110.11E+00,0.6316E+00,0.0354E+03,3.74348E+03
2024/12/17,04:57:00,6.4,4.3,2.7,4.9,-20.9,-20.7,-19.6,27,110.11E+00,0.6305E+00,0.0353E+03,3.74407E+03
2024/12/17,04:58:00,6.4,4.3,2.6,4.9,-21,-20.8,-19.7,27,110.11E+00,0.6334E+00,0.0355E+03,3.74466E+03
2024/12/17,04:59:00,6.4,4.3,2.6,4.8,-21.1,-20.8,-19.8,27,110.12E+00,0.6247E+00,0.0349E+03,3.74524E+03
2024/12/17,05:00:00,6.3,4.3,2.6,4.8,-21.1,-20.9,-19.8,26.9,110.11E+00,0.6239E+00,0.0350E+03,3.74582E+03
